801/122640.176564:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 5 (bullet-points-right) height calculated: 774px
custom_backend-1  | [369:369:0801/122701.085776:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Omnibox.SuggestionUsed.ClientSummarizedResultType
custom_backend-1  | [369:369:0801/122701.085811:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing MetadataWriter
custom_backend-1  | [369:369:0801/122701.085847:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Sync.DeviceCount2
custom_backend-1  | [369:369:0801/122701.085854:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Sync.DeviceCount2.Phone
custom_backend-1  | [369:369:0801/122701.085861:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Sync.DeviceCount2.Desktop
custom_backend-1  | [369:369:0801/122701.085868:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Sync.DeviceCount2.Tablet
custom_backend-1  | [369:369:0801/122701.085874:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing MobileBookmarkManagerOpen
custom_backend-1  | [369:369:0801/122701.085881:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing NewTabPage.MostVisited.Clicked
custom_backend-1  | [369:369:0801/122701.085887:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing TabGroup.Created.OpenInNewTab
custom_backend-1  | [369:369:0801/122701.085894:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing Android.HistoryPage.OpenItem
custom_backend-1  | INFO:app.services.pdf_generator:Props keys: ['title', 'bullets', 'imageAlt', 'maxColumns', 'bulletStyle', 'imagePrompt', 'subtitle', 'content', 'steps', 'challenges', 'solutions', 'items', 'boxes', 'levels', 'events']
custom_backend-1  | [369:369:0801/122701.085901:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing MobileMenuRecentTabs
custom_backend-1  | [369:369:0801/122701.085955:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.ManagePasswordsReferrer
custom_backend-1  | [369:369:0801/122701.085963:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.ProfileStore.TotalAccountsHiRes3.WithScheme.Https
custom_backend-1  | [369:369:0801/122701.085969:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.FillingAssistance
custom_backend-1  | [369:369:0801/122701.085976:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.SavedPasswordIsGenerated
custom_backend-1  | [369:369:0801/122701.085983:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.SaveUIDismissalReason
custom_backend-1  | [369:369:0801/122701.085999:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing PasswordManager.SaveUIDismissalReason
custom_backend-1  | [369:369:0801/122701.086041:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing IOS.CredentialExtension.IsEnabled.Startup
custom_backend-1  | INFO:app.services.pdf_generator:=== BULLET POINTS TEMPLATE ANALYSIS ===
custom_backend-1  | INFO:app.services.pdf_generator:Bullets type: <class 'list'>
custom_backend-1  | INFO:app.services.pdf_generator:Bullets length: 4
custom_backend-1  | INFO:app.services.pdf_generator:  Bullet 0: type=<class 'str'>, value=Our company was founded in [Year] with a vision to [Founder's Vision].
custom_backend-1  | INFO:app.services.pdf_generator:  Bullet 1: type=<class 'str'>, value=We uphold core values that guide our actions and decisions.
custom_backend-1  | INFO:app.services.pdf_generator:  Bullet 2: type=<class 'str'>, value=Our commitment to diversity and community engagement is integral to our culture.
custom_backend-1  | INFO:app.services.pdf_generator:  Bullet 3: type=<class 'str'>, value=Continuous learning and development are key to our success.
custom_backend-1  | INFO:app.services.pdf_generator:Title: Summary of Key Points
custom_backend-1  | INFO:app.services.pdf_generator:Content:
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'imageAlt': type=<class 'str'>, value=Illustration for bullet points
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'maxColumns': type=<class 'int'>, value=2
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'bulletStyle': type=<class 'str'>, value=dot
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'imagePrompt': type=<class 'str'>, value=A relevant illustration for the bullet points
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'subtitle': type=<class 'str'>, value=
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'steps': type=<class 'list'>, value=[]
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'challenges': type=<class 'list'>, value=[]
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'solutions': type=<class 'list'>, value=[]
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'items': type=<class 'list'>, value=[]
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'boxes': type=<class 'list'>, value=[]
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'levels': type=<class 'list'>, value=[]
custom_backend-1  | INFO:app.services.pdf_generator:Additional prop 'events': type=<class 'list'>, value=[]
custom_backend-1  | INFO:app.services.pdf_generator:=== END SLIDE DATA ANALYSIS for slide 12 (bullet-points) ===
custom_backend-1  | INFO:app.services.pdf_generator:Starting PDF generation for slide 12 (bullet-points) (height: 640px)
custom_backend-1  | INFO:app.services.pdf_generator:=== STARTING ENHANCED SINGLE SLIDE PDF GENERATION ===
custom_backend-1  | INFO:app.services.pdf_generator:=== SLIDE DATA ANALYSIS for slide 13 (title-slide) ===
custom_backend-1  | INFO:app.services.pdf_generator:Slide data type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Slide keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber']
custom_backend-1  | INFO:app.services.pdf_generator:Template ID: title-slide
custom_backend-1  | INFO:app.services.pdf_generator:Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Props keys: ['date', 'title', 'author', 'subtitle', 'content', 'bullets', 'steps', 'challenges', 'solutions', 'items', 'boxes', 'levels', 'events']
custom_backend-1  | INFO:app.services.pdf_generator:=== END SLIDE DATA ANALYSIS for slide 13 (title-slide) ===
custom_backend-1  | INFO:app.services.pdf_generator:Starting PDF generation for slide 13 (title-slide) (height: 640px)
custom_backend-1  | INFO:app.services.pdf_generator:=== STARTING ENHANCED SINGLE SLIDE PDF GENERATION ===
custom_backend-1  | INFO:app.services.pdf_generator:=== SLIDE DATA ANALYSIS for slide 14 (title-slide) ===
custom_backend-1  | INFO:app.services.pdf_generator:Slide data type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Slide keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber']
custom_backend-1  | INFO:app.services.pdf_generator:Template ID: title-slide
custom_backend-1  | INFO:app.services.pdf_generator:Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Props keys: ['date', 'title', 'author', 'subtitle', 'content', 'bullets', 'steps', 'challenges', 'solutions', 'items', 'boxes', 'levels', 'events']
custom_backend-1  | INFO:app.services.pdf_generator:=== END SLIDE DATA ANALYSIS for slide 14 (title-slide) ===
custom_backend-1  | INFO:app.services.pdf_generator:Starting PDF generation for slide 14 (title-slide) (height: 640px)
custom_backend-1  | [369:433:0801/122701.107031:ERROR:gpu/ipc/client/command_buffer_proxy_impl.cc:127] ContextResult::kTransientFailure: Failed to send GpuControl.CreateCommandBuffer.
custom_backend-1  | [369:392:0801/122701.113309:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [369:392:0801/122701.113344:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmp57hf9lu8/Default/Cache/Cache_Data/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | [369:431:0801/122701.216100:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0x2c940045ea68
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [369:431:0801/122701.216183:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [369:431:0801/122701.216430:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | [369:431:0801/122701.228179:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0x2c9400530440
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [369:431:0801/122701.228315:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [369:431:0801/122701.228432:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 3
custom_backend-1  | [369:431:0801/122701.239108:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0x2c940045fbe0
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [369:431:0801/122701.239886:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [369:431:0801/122701.240605:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 4
custom_backend-1  | INFO:app.services.pdf_generator:New page created
custom_backend-1  | INFO:app.services.pdf_generator:New page created
custom_backend-1  | INFO:app.services.pdf_generator:New page created
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for slide 12 (bullet-points): slide.props.items type = <class 'list'>
custom_backend-1  | INFO:app.services.pdf_generator:Template rendered successfully
custom_backend-1  | INFO:app.services.pdf_generator:HTML content saved to: /tmp/html_debug_20250801_122701_12_bullet-points.html
custom_backend-1  | INFO:pdf_html_debug:=== HTML CONTENT for slide 12 (bullet-points) ===
custom_backend-1  | INFO:pdf_html_debug:Found bullet points template in HTML
custom_backend-1  | INFO:pdf_html_debug:Line 168: .big-image-top .image-placeholder {
custom_backend-1  | INFO:pdf_html_debug:Line 530: .big-image-left .image-placeholder {
custom_backend-1  | INFO:pdf_html_debug:Line 532: height: 100%; /* Fixed height for image placeholder */
custom_backend-1  | INFO:pdf_html_debug:Line 576: .bullet-points {
custom_backend-1  | INFO:pdf_html_debug:Line 589: .bullet-points .slide-title {
custom_backend-1  | INFO:pdf_html_debug:Line 600: .bullet-points .content-row {
custom_backend-1  | INFO:pdf_html_debug:Line 608: .bullet-points .placeholder-container {
custom_backend-1  | INFO:pdf_html_debug:Line 616: .bullet-points .placeholder {
custom_backend-1  | INFO:pdf_html_debug:Line 632: .bullet-points .bullets-container {
custom_backend-1  | INFO:pdf_html_debug:Line 650: .bullet-item {
custom_backend-1  | INFO:pdf_html_debug:Line 852: .placeholder {
custom_backend-1  | INFO:pdf_html_debug:Line 1151: <div class="bullet-points">
custom_backend-1  | INFO:pdf_html_debug:Line 1154: <div class="placeholder-container">
custom_backend-1  | INFO:pdf_html_debug:Line 1155: <div class="placeholder">
custom_backend-1  | INFO:pdf_html_debug:Line 1165: <li class="bullet-item">
custom_backend-1  | INFO:pdf_html_debug:Line 1173: <li class="bullet-item">
custom_backend-1  | INFO:pdf_html_debug:Line 1181: <li class="bullet-item">
custom_backend-1  | INFO:pdf_html_debug:Line 1189: <li class="bullet-item">
custom_backend-1  | INFO:pdf_html_debug:Bullet points CSS found: /* Bullet Points Template - EXACT FRONTEND MATCH */
custom_backend-1  |         /* Bullet Points Template - EXACT FRONTEND MATCH - FIXED */
custom_backend-1  |          /* Bullet Points Template - EXACT FRONTEND MATCH */
custom_backend-1  |          .bullet-points {
custom_backend-1  |             width: 100%;
custom_backend-1  |             height: 100%; /* Fill the entire slide content area */
